# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S       672  6440328  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/S011HD1P_X32Y2D128_BW.v"
S     20779  6440329  1677742603   764655159  1677742603   764655159 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/SimTop.v"
T      7390  6441508  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop.cpp"
T      4676  6443907  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop.h"
T      6753  6441519  1677742604   328641351  1677742604   328641351 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop.mk"
T      4798  6441506  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6441505  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6441504  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6441502  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1062  6441503  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__Syms.h"
T    547153  6441513  1677742604   312641743  1677742604   312641743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024root.cpp"
T     22693  6441511  1677742604   292642233  1677742604   292642233 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024root.h"
T    436863  6441512  1677742604   300642037  1677742604   300642037 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6441516  1677742604   316641645  1677742604   316641645 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024unit.cpp"
T       741  6441514  1677742604   316641645  1677742604   316641645 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6441515  1677742604   316641645  1677742604   316641645 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    200697  6441517  1677742604   328641351  1677742604   328641351 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      4164  6441521  1677742604   328641351  1677742604   328641351 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1677742604   328641351  1677742604   328641351 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1728  6441518  1677742604   328641351  1677742604   328641351 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/emu-compile/VSimTop_classes.mk"
S      3239  6440330  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_ALU.v"
S      3774  6440331  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_Arbitrating.v"
S       834  6440332  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_CLINT.v"
S      2250  6440333  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_Forwarding.v"
S       569  6440334  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_Hazard_detection.v"
S     18214  6440335  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_IDU.v"
S       527  6440336  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_IFU.v"
S      4315  6440337  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_MEM.v"
S      1750  6440338  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_MuxKeyWithDefault.v"
S      2055  6440339  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_NPC.v"
S      2625  6440340  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_PIPE_EX_MEM.v"
S      4299  6440341  1677223482   750612795  1677223482   750612795 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_cache_axi_diff/build/ysyx_040510_PIPE_ID_EX.v"
