# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S       668  6455883  1681916171   343719381  1681916171   343719381 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/S011HD1P_X32Y2D128_BW.v"
S     22086  6455884  1683085677   292595021  1683085677   292595021 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/SimTop.v"
T      8612  6455665  1683085678   168570544  1683085678   168570544 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop.cpp"
T      4853  6455596  1683085678   168570544  1683085678   168570544 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop.h"
T      6723  6455678  1683085678   304566743  1683085678   304566743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop.mk"
T      4798  6455664  1683085678   164570655  1683085678   164570655 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6455663  1683085678   164570655  1683085678   164570655 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6455646  1683085678   164570655  1683085678   164570655 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Dpi.h"
T      1025  6455641  1683085678   164570655  1683085678   164570655 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6455642  1683085678   164570655  1683085678   164570655 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Syms.h"
T    801298  6455667  1683085678   196569761  1683085678   196569761 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Trace.cpp"
T   1187322  6455666  1683085678   184570097  1683085678   184570097 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__Trace__Slow.cpp"
T   1953134  6455672  1683085678   268567749  1683085678   268567749 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024root.cpp"
T    180646  6455668  1683085678   200569649  1683085678   200569649 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024root.h"
T      4460  6455673  1683085678   276567525  1683085678   276567525 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024root__1.cpp"
T    476783  6455671  1683085678   236568643  1683085678   236568643 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024root__1__Slow.cpp"
T   1495896  6455670  1683085678   224568979  1683085678   224568979 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6455676  1683085678   276567525  1683085678   276567525 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024unit.cpp"
T       770  6455674  1683085678   276567525  1683085678   276567525 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024unit.h"
T       963  6455675  1683085678   276567525  1683085678   276567525 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    582971  6455595  1683085678   304566743  1683085678   304566743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__stats.txt"
T      4300  6455680  1683085678   304566743  1683085678   304566743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__ver.d"
T         0        0  1683085678   304566743  1683085678   304566743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop__verFiles.dat"
T      1843  6455677  1683085678   304566743  1683085678   304566743 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/emu-compile/VSimTop_classes.mk"
S       739  6455918  1682161295   450379610  1682161295   446379687 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/oisa_label.v"
S     24156  6455881  1681916171   343719381  1681916171   343719381 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/riscv_crypto_fu_saes64.v"
S      4514  6455885  1681984473   254066927  1681984473   254066927 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_ALU.v"
S      3743  6455886  1681916171   347719217  1681916171   347719217 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_Arbitrating.v"
S       834  6455887  1681916171   351719052  1681916171   351719052 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_CLINT.v"
S      2292  6455888  1681916171   351719052  1681916171   351719052 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_Forwarding.v"
S       564  6455889  1681916171   351719052  1681916171   351719052 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_Hazard_detection.v"
S     23985  6455890  1682160485   764731570  1682160485   760731629 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_IDU.v"
S       527  6455891  1681916171   355718887  1681916171   355718887 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_IFU.v"
S      4574  6455892  1681916171   355718887  1681916171   355718887 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_oisa/build/ysyx_040510_MEM.v"
