# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S      1722  6440378  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/ALU.v"
S      2487  6440379  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/Arbitrating.v"
S      2066  6440380  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/Forwarding.v"
S       373  6440381  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/Hazard_detection.v"
S     16213  6440382  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/IDU.v"
S       791  6440383  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/IFU.v"
S      4113  6440384  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/MEM.v"
S      1690  6440385  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/MuxKeyWithDefault.v"
S      1674  6440386  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/NPC.v"
S      1433  6440387  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/PIPE_EX_MEM.v"
S      2650  6440388  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/PIPE_ID_EX.v"
S       451  6440389  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/PIPE_IF_ID.v"
S      1713  6440390  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/PIPE_MEM_WB.v"
S      1654  6440392  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/RegisterFile.v"
S      3158  6440393  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/SEXT.v"
S     12592  6438896  1699844134   911416385  1699844134   911416385 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/SimTop.v"
S     15492  6440394  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/axi.v"
S     17184  6438890  1677223487    14314594  1677223487    14314594 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/cpu.v"
T      8620  6439613  1699844135   387382424  1699844135   387382424 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop.cpp"
T      4857  6439627  1699844135   387382424  1699844135   387382424 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop.h"
T      6735  6439624  1699844135   419380140  1699844135   419380140 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop.mk"
T      4798  6439611  1699844135   387382424  1699844135   387382424 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6439610  1699844135   387382424  1699844135   387382424 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6439609  1699844135   387382424  1699844135   387382424 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6439607  1699844135   383382711  1699844135   383382711 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6439608  1699844135   383382711  1699844135   383382711 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.h"
T    112774  6439615  1699844135   395381856  1699844135   395381856 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace.cpp"
T    205920  6439614  1699844135   391382142  1699844135   391382142 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T    448085  6439618  1699844135   411380713  1699844135   411380713 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root.cpp"
T     21147  6439616  1699844135   395381856  1699844135   395381856 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root.h"
T    402764  6439617  1699844135   403381285  1699844135   403381285 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6439621  1699844135   411380713  1699844135   411380713 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.cpp"
T       770  6439619  1699844135   411380713  1699844135   411380713 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6439620  1699844135   411380713  1699844135   411380713 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    188940  6439622  1699844135   419380140  1699844135   419380140 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_axi_diff/build/emu-compile/VSimTop__stats.txt"
