# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S      6996  6438904  1699802969   703417048  1699802969   703417048 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/SimTop.v"
S       265  6438899  1677223335   660782214  1632895600           0 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/defines.v"
T      4630  6443772  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop.cpp"
T      2936  6443812  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop.h"
T      6390  6443781  1699802969   851407526  1699802969   851407526 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop.mk"
T       678  6443770  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6443769  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1024  6443767  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1062  6443768  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__Syms.h"
T     45874  6443775  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024root.cpp"
T      2377  6443773  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024root.h"
T     23055  6443774  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6443778  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024unit.cpp"
T       741  6443776  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6443777  1699802969   847407781  1699802969   847407781 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T     79448  6440082  1699802969   851407526  1699802969   851407526 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      2112  6443782  1699802969   851407526  1699802969   851407526 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1699802969   851407526  1699802969   851407526 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1704  6443780  1699802969   851407526  1699802969   851407526 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S       581  6438900  1677223335   660782214  1635044524           0 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/exe_stage.v"
S      1988  6438901  1677223335   660782214  1632895600           0 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/id_stage.v"
S       745  6438902  1677223335   660782214  1632895600           0 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/if_stage.v"
S      2079  6438903  1677223335   660782214  1632895600           0 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_diff/build/regfile.v"
S   9952344  3014712  1676980334   492546050  1676980334   492546050 "/usr/local/bin/verilator_bin"
S       303  6433207  1677223335   396800213  1632895646           0 "src/test/vsrc/common/EICG_wrapper.v"
S      2458  6433210  1677223335   396800213  1632895646           0 "src/test/vsrc/common/SimJTAG.v"
S       864  6433205  1677223335   396800213  1632895646           0 "src/test/vsrc/common/assert.v"
S     17371  6433206  1677223335   396800213  1632895646           0 "src/test/vsrc/common/difftest.v"
S      1396  6433208  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ram.v"
S      1731  6433209  1677223335   396800213  1632895646           0 "src/test/vsrc/common/ref.v"
