# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp"
S       668  6452521  1678101340   604203667  1678101340   604203667 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/S011HD1P_X32Y2D128_BW.v"
S     22086  6452522  1681290682   864569327  1681290682   864569327 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v"
T      8640  6443364  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.cpp"
T      4853  6440414  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.h"
T      6765  6452312  1681290684   144545054  1681290684   144545054 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop.mk"
T      4798  6442043  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678  6442042  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6009  6442041  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025  6442038  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1242  6442040  1681290684     4547709  1681290684     4547709 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Syms.h"
T    805469  6443987  1681290684    40547026  1681290684    40547026 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Trace.cpp"
T   1187791  6443908  1681290684    24547330  1681290684    24547330 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__Trace__Slow.cpp"
T   1923530  6452302  1681290684   112545661  1681290684   112545661 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root.cpp"
T    179711  6451767  1681290684    48546875  1681290684    48546875 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root.h"
T      4460  6452304  1681290684   112545661  1681290684   112545661 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__1.cpp"
T    405587  6452297  1681290684    80546268  1681290684    80546268 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__1__Slow.cpp"
T   1528862  6452292  1681290684    72546419  1681290684    72546419 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T     46921  6452309  1681290684   116545585  1681290684   116545585 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit.cpp"
T       770  6452306  1681290684   116545585  1681290684   116545585 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       963  6452307  1681290684   116545585  1681290684   116545585 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    580265  6440398  1681290684   144545054  1681290684   144545054 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      4871  6452313  1681290684   144545054  1681290684   144545054 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1681290684   144545054  1681290684   144545054 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1843  6452311  1681290684   144545054  1681290684   144545054 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile/VSimTop_classes.mk"
S     24156  6452308  1680700826    54905386  1680700826    50905696 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/riscv_crypto_fu_saes64.v"
S      4424  6452523  1680503159   890971130  1680503159   890971130 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_ALU.v"
S      3743  6452524  1678083993   908479088  1678083993   908479088 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Arbitrating.v"
S       834  6452525  1677460950   786806504  1677460950   786806504 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_CLINT.v"
S      2292  6452526  1678160584   912602125  1678160584   912602125 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Forwarding.v"
S       564  6452527  1678019221   486753360  1678019221   486753360 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_Hazard_detection.v"
S     21308  6452528  1677933550    84326656  1677933550    80327071 "/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/ysyx_040510_IDU.v"
